LIBC {
  global:
    __fe_dfl_env; # var
    __signbit;
    __signbitf;
    __signbitl;
    acos;
    acosf;
    acosh;
    acoshf;
    acoshl;
    acosl;
    asin;
    asinf;
    asinh;
    asinhf;
    asinhl;
    asinl;
    atan;
    atan2;
    atan2f;
    atan2l;
    atanf;
    atanh;
    atanhf;
    atanhl;
    atanl;
    cabs; # introduced=23
    cabsf; # introduced=23
    cabsl; # introduced-arm=21 introduced-arm64=23 introduced-x86=21 introduced-x86_64=23
    cacos; # introduced=23
    cacosf; # introduced=23
    cacosh; # introduced=23
    cacoshf; # introduced=23
    carg; # introduced=23
    cargf; # introduced=23
    cargl; # introduced=23
    casin; # introduced=23
    casinf; # introduced=23
    casinh; # introduced=23
    casinhf; # introduced=23
    catan; # introduced=23
    catanf; # introduced=23
    catanh; # introduced=23
    catanhf; # introduced=23
    cbrt;
    cbrtf;
    cbrtl;
    ccos; # introduced=23
    ccosf; # introduced=23
    ccosh; # introduced=23
    ccoshf; # introduced=23
    ceil;
    ceilf;
    ceill;
    cexp; # introduced=23
    cexpf; # introduced=23
    cimag; # introduced=23
    cimagf; # introduced=23
    cimagl; # introduced=23
    conj; # introduced=23
    conjf; # introduced=23
    conjl; # introduced=23
    copysign;
    copysignf;
    copysignl;
    cos;
    cosf;
    cosh;
    coshf;
    coshl;
    cosl;
    cproj; # introduced=23
    cprojf; # introduced=23
    cprojl; # introduced-arm=21 introduced-arm64=23 introduced-x86=21 introduced-x86_64=23
    creal; # introduced=23
    crealf; # introduced=23
    creall; # introduced=23
    csin; # introduced=23
    csinf; # introduced=23
    csinh; # introduced=23
    csinhf; # introduced=23
    csqrt; # introduced=23
    csqrtf; # introduced=23
    csqrtl; # introduced-arm=21 introduced-arm64=23 introduced-x86=21 introduced-x86_64=23
    ctan; # introduced=23
    ctanf; # introduced=23
    ctanh; # introduced=23
    ctanhf; # introduced=23
    drem;
    dremf;
    erf;
    erfc;
    erfcf;
    erfcl;
    erff;
    erfl;
    exp;
    exp2;
    exp2f;
    exp2l;
    expf;
    expl;
    expm1;
    expm1f;
    expm1l;
    fabs;
    fabsf;
    fabsl;
    fdim;
    fdimf;
    fdiml;
    feclearexcept;
    fedisableexcept;
    feenableexcept;
    fegetenv;
    fegetexcept;
    fegetexceptflag;
    fegetround;
    feholdexcept;
    feraiseexcept;
    fesetenv;
    fesetexceptflag;
    fesetround;
    fetestexcept;
    feupdateenv;
    finite;
    finitef;
    floor;
    floorf;
    floorl;
    fma;
    fmaf;
    fmal;
    fmax;
    fmaxf;
    fmaxl;
    fmin;
    fminf;
    fminl;
    fmod;
    fmodf;
    fmodl;
    frexp;
    frexpf;
    frexpl;
    gamma;
    gamma_r;
    gammaf;
    gammaf_r;
    hypot;
    hypotf;
    hypotl;
    ilogb;
    ilogbf;
    ilogbl;
    j0;
    j0f;
    j1;
    j1f;
    jn;
    jnf;
    ldexpf;
    ldexpl;
    lgamma;
    lgamma_r;
    lgammaf;
    lgammaf_r;
    lgammal;
    lgammal_r; # introduced=23
    llrint;
    llrintf;
    llrintl;
    llround;
    llroundf;
    llroundl;
    log;
    log10;
    log10f;
    log10l;
    log1p;
    log1pf;
    log1pl;
    log2;
    log2f;
    log2l;
    logb;
    logbf;
    logbl;
    logf;
    logl;
    lrint;
    lrintf;
    lrintl;
    lround;
    lroundf;
    lroundl;
    modf;
    modff;
    modfl;
    nan;
    nanf;
    nanl;
    nearbyint;
    nearbyintf;
    nearbyintl;
    nextafter;
    nextafterf;
    nextafterl;
    nexttoward;
    nexttowardf;
    nexttowardl;
    pow;
    powf;
    powl;
    remainder;
    remainderf;
    remainderl;
    remquo;
    remquof;
    remquol;
    rint;
    rintf;
    rintl;
    round;
    roundf;
    roundl;
    scalb;
    scalbf;
    scalbln;
    scalblnf;
    scalblnl;
    scalbn;
    scalbnf;
    scalbnl;
    signgam; # var
    significand;
    significandf;
    significandl;
    sin;
    sincos;
    sincosf;
    sincosl;
    sinf;
    sinh;
    sinhf;
    sinhl;
    sinl;
    sqrt;
    sqrtf;
    sqrtl;
    tan;
    tanf;
    tanh;
    tanhf;
    tanhl;
    tanl;
    tgamma;
    tgammaf;
    tgammal;
    trunc;
    truncf;
    truncl;
    y0;
    y0f;
    y1;
    y1f;
    yn;
    ynf;
  local:
    *;
};

LIBC_O { # introduced=26
  global:
    cacoshl;
    cacosl;
    casinhl;
    casinl;
    catanhl;
    catanl;
    ccoshl;
    ccosl;
    cexpl;
    clog;
    clogf;
    clogl;
    cpow;
    cpowf;
    cpowl;
    csinhl;
    csinl;
    ctanhl;
    ctanl;
} LIBC;

LIBC_DEPRECATED { # arm platform-only
  global: # arm
    __aeabi_d2lz; # arm
    __aeabi_d2ulz; # arm
    __aeabi_f2lz; # arm
    __aeabi_f2ulz; # arm
    __aeabi_l2d; # arm
    __fixdfdi; # arm
    __fixsfdi; # arm
    __fixunsdfdi; # arm
    __fixunssfdi; # arm
    __floatdidf; # arm
} LIBC_O; # arm
