##
## A list of package upstreams located on Github which should be
## checked for updates.
##
## Each entry has a following format:
##
##   {package name}|{project path on Github}|{optionally: version regexp}
##
## Example: acr|radare/acr
##          cronie|cronie-crond/cronie|\d+.\d+.\d+
##
## Lines starting with "#" are comments.
##
## Packages which are known to be problematic, big or just should
## never be updated must be commented out with appropriate description
## added.
##

## No tags.
#8086tiny|adriancable/8086tiny

acr|radare/acr
algernon|xyproto/algernon
antibody|getantibody/antibody
aptly|aptly-dev/aptly
aria2|aria2/aria2|\d+\.\d+\.\d+
asciidoc|asciidoc/asciidoc-py3
asciinema|asciinema/asciinema
assimp|assimp/assimp
atomicparsley|wez/atomicparsley
axel|axel-download-accelerator/axel
bash-completion|scop/bash-completion
bat|sharkdp/bat
beanshell|beanshell/beanshell
bgrep|rsharo/bgrep|\d+\.\d+

## Not sure whether it can be updated without consequences.
#binaryen|WebAssembly/binaryen

bitcoin|bitcoin/bitcoin

## Returns 'null' in latest tag.
#blackbox|StackExchange/blackbox

blogc|blogc/blogc
bmon|tgraf/bmon

## Mixes tags for server/client.
#boinc|BOINC/boinc

borgbackup|borgbackup/borg
brook|txthinking/brook
brotli|google/brotli

## Bad tag.
#c-ares|c-ares/c-ares

## Returns 'null' in latest tag.
#caddy|mholt/caddy

capstone|aquynh/capstone
cava|karlstav/cava
ccache|ccache/ccache
ccnet|haiwen/ccnet

## Complex package.
#cfengine|cfengine/core

check|libcheck/check
chezmoi|twpayne/chezmoi
chromaprint|acoustid/chromaprint
cicada|mitnk/cicada
clash|Dreamacro/clash

## Returns 'null' in latest tag.
#cmark|github/cmark

cmatrix|abishekvashok/cmatrix
cmus|cmus/cmus

## Returns 'null' in latest tag.
#cmusfm|Arkq/cmusfm
#codecrypt|exaexa/codecrypt

## Belongs to @termux - no auto updates.
#command-not-found|termux/command-not-found

## Uses git checkout.
composer|composer/composer

## Returns 'null' in latest tag.
#cpulimit|opsengine/cpulimit
#c-toxcore|TokTok/toxcore

croc|schollz/croc
cronie|cronie-crond/cronie|\d+\.\d+\.\d+

## Returns 'null' in latest tag.
#ctags|universal-ctags/ctags

ctypes-sh|taviso/ctypes.sh

## Returns 'null' in latest tag.
#daemonize|bmc/daemonize

dasm|dasm-assembler/dasm
delve|go-delve/delve
deutex|Doom-Utils/deutex
direnv|direnv/direnv
diskus|sharkdp/diskus
dns2tcp|alex-sector/dns2tcp
dnsmap|resurrecting-open-source-projects/dnsmap
double-conversion|google/double-conversion

## Returns 'null' in latest tag.
#doxygen|doxygen/doxygen

duc|zevv/duc
duf|muesli/duf
dvtm|martanne/dvtm
eja|eja/eja
elixir|elixir-lang/elixir

## Returns 'null' in latest tag.
#elvish|elves/elvish

## Manual update currently.
#erlang|erlang/otp

espeak|espeak-ng/espeak-ng
exa|ogham/exa
exiv2|Exiv2/exiv2

## Returns 'null' in latest tag.
#fasd|clvv/fasd

fastmod|facebookincubator/fastmod
fd|sharkdp/fd
fdupes|adrianlopezroche/fdupes
findomain|Findomain/Findomain
fish|fish-shell/fish-shell
flex|westes/flex
fmt|fmtlib/fmt
fribidi|fribidi/fribidi
frobtads|realnc/frobtads

## Uses git checkout.
#frogcomposband|sulkasormi/frogcomposband

fselect|jhspetersson/fselect
fsmon|nowsecure/fsmon
fzf|junegunn/fzf
fzy|jhawthorn/fzy
gbt|jtyr/gbt

## Belongs to @termux - no auto updates.
#getconf|termux/getconf

geth|ethereum/go-ethereum
gflags|gflags/gflags
gh|cli/cli

## Bad tag.
#ghostscript|ArtifexSoftware/ghostpdl-downloads

gifski|ImageOptim/gifski

## Returns 'null' in latest tag.
#git-crypt|AGWA/git-crypt

git-delta|dandavison/delta
git-lfs|git-lfs/git-lfs
gitea|go-gitea/gitea
google-glog|google/glog
googletest|google/googletest|\d+\.\d+\.\d+
gotty|yudai/gotty
gping|orf/gping|\d+\.\d+\.\d+

## Do not update - latest versions need Qt.
#gpsbabel|gpsbabel/gpsbabel

gumbo-parser|google/gumbo-parser
harfbuzz|harfbuzz/harfbuzz
hashdeep|jessek/hashdeep
helm|helm/helm
hexcurse|LonnyGomes/hexcurse

## Returns 'null' in latest tag.
#hexedit|pixel/hexedit

hexyl|sharkdp/hexyl
heyu|HeyuX10Automation/heyu
hiptext|jart/hiptext

## Returns 'null' in latest tag.
#hoedown|hoedown/hoedown

hors|WindSoilder/hors

## Returns 'null' in latest tag.
#html2text|grobian/html2text

## Frozen at version 2.2.0 - do not update.
#htop-legacy|htop-dev/htop

hub|github/hub
hugo|gohugoio/hugo
hunspell|hunspell/hunspell
hydra|vanhauser-thc/thc-hydra
hyperfine|sharkdp/hyperfine
i2pd|PurpleI2P/i2pd
imagemagick|ImageMagick/ImageMagick
imgflo|imgflo/imgflo

## Returns 'null' in latest tag.
#inotify-tools|rvoicilas/inotify-tools
#inxi|smxi/inxi

ipfs|ipfs/go-ipfs

## Getting sources from Fossies mirror.
#iperf3|esnet/iperf

## Returns 'null' in latest tag.
#ired|radare/ired

irssi|irssi/irssi

## Bad tag.
#iverilog|steveicarus/iverilog

iwyu|include-what-you-use/include-what-you-use

## Bad tag. Mixed with ghostscript package.
#jbig2dec|ArtifexSoftware/ghostpdl-downloads

jfrog-cli|jfrog/jfrog-cli
jftui|Aanok/jftui
jo|jpmens/jo
jp2a|Talinx/jp2a
jq|stedolan/jq|\d+\.\d+

## Getting sources from Amazon S3 bucket.
#json-c|json-c/json-c

jsoncpp|open-source-parsers/jsoncpp
k9s|derailed/k9s
kakoune|mawww/kakoune
keybase|keybase/client
keychain|funtoo/keychain
keystone|keystone-engine/keystone
kibi|ilai-deutel/kibi
kona|kevinlawler/kona|\d{8}
lastpass-cli|lastpass/lastpass-cli
lazygit|jesseduffield/lazygit

## Complex package - no auto updates.
#ldc|ldc-developers/ldc

ledger|ledger/ledger
leptonica|DanBloomberg/leptonica
lesspipe|wofr06/lesspipe
leveldb|google/leveldb
lf|gokcehan/lf|\d+

## Belongs to @termux - no auto updates.
#libandroid-shmem|termux/libandroid-shmem

## Belongs to @termux, complex package. No auto updates.
#libandroid-support|termux/libandroid-support

## Returns 'null' in latest tag.
#libao|xiph/libao

libarchive|libarchive/libarchive
libass|libass/libass
libcap-ng|stevegrubb/libcap-ng

## Returns 'null' in latest tag.
#libcoap|obgm/libcoap

libconfig|hyperrealm/libconfig

## Returns 'null' in latest tag.
#libconfuse|martinh/libconfuse

libcue|lipnitsk/libcue
libczmq|zeromq/czmq
libdispatch|apple/swift-corelibs-libdispatch|\d+\.\d+\.\d+

## Uses git checkout.
#libduktape|svaarala/duktape

## Returns 'null' in latest tag.
#libebml|Matroska-Org/libebml

libevent|libevent/libevent|\d+\.\d+\.\d+

## Bad tag.
#libexif|libexif/libexif
#libexpat|libexpat/libexpat

## Returns 'null' in latest tag.
#libflac|xiph/flac

## Complex package.
#libgc|ivmai/bdwgc

libgd|libgd/libgd|\d+\.\d+\.\d+
libgit2|libgit2/libgit2
libgraphite|silnrsi/graphite

## Uses git checkout.
#libgrpc|grpc/grpc

libical|libical/libical

## Bad tag. Manual update only.
#libicu|unicode-org/icu

libimobiledevice|libimobiledevice/libimobiledevice
libjansson|akheron/jansson

## Returns 'null' in latest tag.
#libjasper|mdadams/jasper

## Complex package.
#libllvm|llvm/llvm-project

## Returns 'null' in latest tag.
#liblmdb|LMDB/lmdb
#libluajit|LuaJIT/LuaJIT

liblz4|lz4/lz4

## Returns 'null' in latest tag.
#libmatroska|Matroska-Org/libmatroska

libmaxminddb|maxmind/libmaxminddb

## Returns 'null' in latest tag.
#libmesode|boothj5/libmesode

## Returns 'null' in latest tag.
#libmpdclient|MusicPlayerDaemon/libmpdclient

libmsgpack|msgpack/msgpack-c|\d+\.\d+\.\d+
libnet|libnet/libnet

## Returns 'null' in latest tag.
#libnfs|sahlberg/libnfs

libnghttp2|nghttp2/nghttp2

## Bad tag.
#libnl|thom311/libnl

libogg|xiph/ogg

## Getting sources from archive.mozilla.org
#libopusenc|xiph/libopusenc

libplist|libimobiledevice/libplist
libprotobuf|protocolbuffers/protobuf
libprotobuf-c|protobuf-c/protobuf-c
libpsl|rockdaboot/libpsl
libqrencode|fukuchi/libqrencode
libraqm|HOST-Oman/libraqm
librsync|librsync/librsync
libsearpc|haiwen/libsearpc

## Using git commit hash instead of tag.
#libsecp256k1|bitcoin-core/secp256k1

## Returns 'null' in latest tag.
#libsignal-protocol-c|signalapp/libsignal-protocol-c

## Returns 'null' in latest tag.
#libsndfile|erikd/libsndfile

libsodium|jedisct1/libsodium|\d+\.\d+\.\d+

## Returns 'null' in latest tag.
#libtorrent|rakshasa/libtorrent

libunibilium|neovim/unibilium
libusb|libusb/libusb
libusbmuxd|libimobiledevice/libusbmuxd

## Returns 'null' in latest tag.
#libvidstab|georgmartius/vid.stab
#libvpx|webmproject/libvpx

## No tags.
#libvterm|neovim/libvterm

## Returns 'null' in latest tag.
#libwebp|webmproject/libwebp
#libwebsockets|warmcat/libwebsockets

libwren|wren-lang/wren
libyaml|yaml/libyaml

## Returns 'null' in latest tag.
#libzim|openzim/libzim

libzmq|zeromq/libzmq
libzopfli|google/zopfli|\d+\.\d+\.\d+
llbuild|apple/swift-llbuild

## Complex package - disable auto updates.
#lldb|llvm/llvm-project
#lnd|lightningnetwork/lnd

## Compilation is known to be broken on >6.7. No updates.
#loksh|dimkr/loksh

lsd|Peltoche/lsd
lsof|lsof-org/lsof

## Not using tags.
#ltrace|dkogan/ltrace

luv|luvit/luv

## Uses git checkout.
#mbedtls|ARMmbed/mbedtls

mdns-scan|alteholz/mdns-scan

## Returns 'null' in latest tag.
#mdp|/visit1985/mdp

mg|hboetes/mg

## Uses git checkout.
#micro|zyedidia/micro

## Using git commit hash instead of tag.
#microsocks|rofl0r/microsocks

## Getting sources from Debian.
#minidlna|azatoth/minidlna

## Returns 'null' in latest tag.
#mktorrent|Rudde/mktorrent

mosh|mobile-shell/mosh|\d+\.\d+\.\d+

## Returns 'null' in latest tag.
